,date,year,month_of_year,month,city,country,max_temp_c,min_temp_c,avg_temp_c,lat,lon,timezone_id
899,2023-10-08,2023,October  ,10,Wellington,New Zealand,11.1,9.0,9.8,-41.3,174.78,Pacific/Auckland
900,2023-10-06,2023,October  ,10,Wellington,New Zealand,14.0,10.5,12.2,-41.3,174.78,Pacific/Auckland
901,2023-10-15,2023,October  ,10,Wellington,New Zealand,14.4,11.9,13.0,-41.3,174.78,Pacific/Auckland
902,2023-10-16,2023,October  ,10,Wellington,New Zealand,13.5,11.2,12.2,-41.3,174.78,Pacific/Auckland
903,2023-10-25,2023,October  ,10,Wellington,New Zealand,15.5,12.9,14.0,-41.3,174.78,Pacific/Auckland
904,2023-10-19,2023,October  ,10,Wellington,New Zealand,14.7,11.5,12.8,-41.3,174.78,Pacific/Auckland
905,2023-10-29,2023,October  ,10,Wellington,New Zealand,15.4,6.6,10.9,-41.3,174.78,Pacific/Auckland
906,2023-10-13,2023,October  ,10,Wellington,New Zealand,13.9,9.1,12.2,-41.3,174.78,Pacific/Auckland
907,2023-10-24,2023,October  ,10,Wellington,New Zealand,14.3,11.6,13.3,-41.3,174.78,Pacific/Auckland
908,2023-10-27,2023,October  ,10,Wellington,New Zealand,12.5,6.4,9.6,-41.3,174.78,Pacific/Auckland
909,2023-10-21,2023,October  ,10,Wellington,New Zealand,13.6,10.9,12.3,-41.3,174.78,Pacific/Auckland
910,2023-10-09,2023,October  ,10,Wellington,New Zealand,12.0,7.7,10.4,-41.3,174.78,Pacific/Auckland
911,2023-10-22,2023,October  ,10,Wellington,New Zealand,12.4,9.6,11.5,-41.3,174.78,Pacific/Auckland
912,2023-10-26,2023,October  ,10,Wellington,New Zealand,15.0,12.7,14.1,-41.3,174.78,Pacific/Auckland
913,2023-10-31,2023,October  ,10,Wellington,New Zealand,17.5,12.6,14.8,-41.3,174.78,Pacific/Auckland
914,2023-10-01,2023,October  ,10,Wellington,New Zealand,13.8,7.7,11.3,-41.3,174.78,Pacific/Auckland
915,2023-10-23,2023,October  ,10,Wellington,New Zealand,13.9,7.1,11.2,-41.3,174.78,Pacific/Auckland
916,2023-10-20,2023,October  ,10,Wellington,New Zealand,14.1,11.0,12.4,-41.3,174.78,Pacific/Auckland
917,2023-10-17,2023,October  ,10,Wellington,New Zealand,14.6,9.8,12.4,-41.3,174.78,Pacific/Auckland
918,2023-10-05,2023,October  ,10,Wellington,New Zealand,15.0,9.4,11.8,-41.3,174.78,Pacific/Auckland
919,2023-10-04,2023,October  ,10,Wellington,New Zealand,12.1,5.6,9.6,-41.3,174.78,Pacific/Auckland
920,2023-10-10,2023,October  ,10,Wellington,New Zealand,13.6,7.3,9.9,-41.3,174.78,Pacific/Auckland
921,2023-10-14,2023,October  ,10,Wellington,New Zealand,14.4,12.6,13.2,-41.3,174.78,Pacific/Auckland
922,2023-10-18,2023,October  ,10,Wellington,New Zealand,14.0,9.9,11.7,-41.3,174.78,Pacific/Auckland
923,2023-10-11,2023,October  ,10,Wellington,New Zealand,11.8,7.8,9.9,-41.3,174.78,Pacific/Auckland
924,2023-10-07,2023,October  ,10,Wellington,New Zealand,12.3,9.2,11.1,-41.3,174.78,Pacific/Auckland
925,2023-10-28,2023,October  ,10,Wellington,New Zealand,11.4,5.8,8.6,-41.3,174.78,Pacific/Auckland
926,2023-10-02,2023,October  ,10,Wellington,New Zealand,14.7,9.7,13.0,-41.3,174.78,Pacific/Auckland
927,2023-11-30,2023,November ,11,Wellington,New Zealand,15.0,10.5,12.9,-41.3,174.78,Pacific/Auckland
928,2023-11-19,2023,November ,11,Wellington,New Zealand,14.7,12.4,13.3,-41.3,174.78,Pacific/Auckland
929,2023-11-16,2023,November ,11,Wellington,New Zealand,15.6,13.3,14.3,-41.3,174.78,Pacific/Auckland
930,2023-11-08,2023,November ,11,Wellington,New Zealand,12.9,10.3,11.5,-41.3,174.78,Pacific/Auckland
931,2023-11-03,2023,November ,11,Wellington,New Zealand,14.5,12.0,12.7,-41.3,174.78,Pacific/Auckland
932,2023-11-09,2023,November ,11,Wellington,New Zealand,13.0,9.7,11.5,-41.3,174.78,Pacific/Auckland
933,2023-11-02,2023,November ,11,Wellington,New Zealand,15.8,12.6,13.9,-41.3,174.78,Pacific/Auckland
934,2023-11-07,2023,November ,11,Wellington,New Zealand,11.7,10.1,10.7,-41.3,174.78,Pacific/Auckland
935,2023-11-22,2023,November ,11,Wellington,New Zealand,18.5,12.5,15.3,-41.3,174.78,Pacific/Auckland
936,2023-11-12,2023,November ,11,Wellington,New Zealand,16.1,10.8,13.6,-41.3,174.78,Pacific/Auckland
937,2023-11-04,2023,November ,11,Wellington,New Zealand,15.4,12.6,13.8,-41.3,174.78,Pacific/Auckland
938,2023-11-28,2023,November ,11,Wellington,New Zealand,16.0,13.5,14.8,-41.3,174.78,Pacific/Auckland
939,2023-11-14,2023,November ,11,Wellington,New Zealand,15.6,13.2,14.2,-41.3,174.78,Pacific/Auckland
940,2023-11-06,2023,November ,11,Wellington,New Zealand,10.6,9.8,10.3,-41.3,174.78,Pacific/Auckland
941,2023-11-23,2023,November ,11,Wellington,New Zealand,17.1,13.0,15.4,-41.3,174.78,Pacific/Auckland
942,2023-11-13,2023,November ,11,Wellington,New Zealand,15.6,13.1,14.3,-41.3,174.78,Pacific/Auckland
943,2023-11-05,2023,November ,11,Wellington,New Zealand,14.4,10.6,12.8,-41.3,174.78,Pacific/Auckland
944,2023-11-01,2023,November ,11,Wellington,New Zealand,16.3,13.1,14.4,-41.3,174.78,Pacific/Auckland
945,2023-11-24,2023,November ,11,Wellington,New Zealand,14.6,9.5,10.9,-41.3,174.78,Pacific/Auckland
946,2023-11-10,2023,November ,11,Wellington,New Zealand,12.1,8.5,10.8,-41.3,174.78,Pacific/Auckland
947,2023-11-29,2023,November ,11,Wellington,New Zealand,12.3,10.7,11.6,-41.3,174.78,Pacific/Auckland
948,2023-11-25,2023,November ,11,Wellington,New Zealand,11.8,10.3,11.1,-41.3,174.78,Pacific/Auckland
949,2023-11-15,2023,November ,11,Wellington,New Zealand,16.5,13.6,14.6,-41.3,174.78,Pacific/Auckland
950,2023-11-27,2023,November ,11,Wellington,New Zealand,16.0,8.6,12.9,-41.3,174.78,Pacific/Auckland
951,2023-11-18,2023,November ,11,Wellington,New Zealand,15.3,10.6,12.7,-41.3,174.78,Pacific/Auckland
952,2023-11-11,2023,November ,11,Wellington,New Zealand,14.2,7.0,11.1,-41.3,174.78,Pacific/Auckland
953,2023-11-26,2023,November ,11,Wellington,New Zealand,13.4,9.2,11.6,-41.3,174.78,Pacific/Auckland
954,2023-11-20,2023,November ,11,Wellington,New Zealand,14.8,11.4,13.3,-41.3,174.78,Pacific/Auckland
955,2023-11-17,2023,November ,11,Wellington,New Zealand,15.2,11.9,13.9,-41.3,174.78,Pacific/Auckland
956,2023-11-21,2023,November ,11,Wellington,New Zealand,15.5,11.7,13.9,-41.3,174.78,Pacific/Auckland
957,2023-12-10,2023,December ,12,Wellington,New Zealand,16.5,11.5,13.7,-41.3,174.78,Pacific/Auckland
958,2023-12-22,2023,December ,12,Wellington,New Zealand,18.3,13.6,15.8,-41.3,174.78,Pacific/Auckland
959,2023-12-14,2023,December ,12,Wellington,New Zealand,16.8,12.2,14.6,-41.3,174.78,Pacific/Auckland
960,2023-12-19,2023,December ,12,Wellington,New Zealand,18.1,12.8,15.5,-41.3,174.78,Pacific/Auckland
961,2023-12-28,2023,December ,12,Wellington,New Zealand,19.6,12.3,16.0,-41.3,174.78,Pacific/Auckland
962,2023-12-03,2023,December ,12,Wellington,New Zealand,15.2,12.2,14.3,-41.3,174.78,Pacific/Auckland
963,2023-12-05,2023,December ,12,Wellington,New Zealand,15.4,11.9,13.3,-41.3,174.78,Pacific/Auckland
964,2023-12-31,2023,December ,12,Wellington,New Zealand,19.2,16.2,17.7,-41.3,174.78,Pacific/Auckland
965,2023-12-18,2023,December ,12,Wellington,New Zealand,17.3,13.5,15.1,-41.3,174.78,Pacific/Auckland
966,2023-12-06,2023,December ,12,Wellington,New Zealand,16.9,11.6,14.4,-41.3,174.78,Pacific/Auckland
967,2023-12-04,2023,December ,12,Wellington,New Zealand,12.5,11.8,12.2,-41.3,174.78,Pacific/Auckland
968,2023-12-09,2023,December ,12,Wellington,New Zealand,16.7,12.8,14.9,-41.3,174.78,Pacific/Auckland
969,2023-12-29,2023,December ,12,Wellington,New Zealand,18.3,16.4,17.6,-41.3,174.78,Pacific/Auckland
970,2023-12-13,2023,December ,12,Wellington,New Zealand,13.9,9.8,12.5,-41.3,174.78,Pacific/Auckland
971,2023-12-01,2023,December ,12,Wellington,New Zealand,13.8,10.2,12.2,-41.3,174.78,Pacific/Auckland
972,2023-12-11,2023,December ,12,Wellington,New Zealand,15.7,9.0,13.0,-41.3,174.78,Pacific/Auckland
973,2023-12-02,2023,December ,12,Wellington,New Zealand,15.8,9.6,13.4,-41.3,174.78,Pacific/Auckland
974,2023-12-15,2023,December ,12,Wellington,New Zealand,16.5,13.6,15.1,-41.3,174.78,Pacific/Auckland
975,2023-12-23,2023,December ,12,Wellington,New Zealand,17.2,14.9,15.9,-41.3,174.78,Pacific/Auckland
976,2023-12-07,2023,December ,12,Wellington,New Zealand,17.7,13.3,15.2,-41.3,174.78,Pacific/Auckland
977,2023-12-30,2023,December ,12,Wellington,New Zealand,19.1,16.2,17.7,-41.3,174.78,Pacific/Auckland
978,2023-12-08,2023,December ,12,Wellington,New Zealand,16.4,11.4,14.1,-41.3,174.78,Pacific/Auckland
979,2023-12-24,2023,December ,12,Wellington,New Zealand,17.8,16.5,17.4,-41.3,174.78,Pacific/Auckland
980,2023-12-25,2023,December ,12,Wellington,New Zealand,18.5,16.5,17.5,-41.3,174.78,Pacific/Auckland
981,2023-12-17,2023,December ,12,Wellington,New Zealand,17.1,15.2,16.0,-41.3,174.78,Pacific/Auckland
982,2023-12-21,2023,December ,12,Wellington,New Zealand,18.3,13.9,16.1,-41.3,174.78,Pacific/Auckland
983,2023-12-12,2023,December ,12,Wellington,New Zealand,15.4,10.4,13.0,-41.3,174.78,Pacific/Auckland
984,2023-12-26,2023,December ,12,Wellington,New Zealand,18.5,14.7,16.9,-41.3,174.78,Pacific/Auckland
985,2023-12-20,2023,December ,12,Wellington,New Zealand,17.5,14.5,15.7,-41.3,174.78,Pacific/Auckland
986,2023-12-16,2023,December ,12,Wellington,New Zealand,16.1,15.3,15.7,-41.3,174.78,Pacific/Auckland
987,2023-12-27,2023,December ,12,Wellington,New Zealand,16.3,13.0,14.9,-41.3,174.78,Pacific/Auckland
988,2024-01-17,2024,January  ,1,Wellington,New Zealand,20.3,13.6,17.6,-41.3,174.78,Pacific/Auckland
989,2024-01-01,2024,January  ,1,Wellington,New Zealand,16.7,12.5,14.8,-41.3,174.78,Pacific/Auckland
990,2024-01-03,2024,January  ,1,Wellington,New Zealand,17.6,14.0,15.9,-41.3,174.78,Pacific/Auckland
991,2024-01-28,2024,January  ,1,Wellington,New Zealand,18.8,15.9,17.0,-41.3,174.78,Pacific/Auckland
992,2024-01-14,2024,January  ,1,Wellington,New Zealand,19.6,17.1,18.3,-41.3,174.78,Pacific/Auckland
993,2024-01-21,2024,January  ,1,Wellington,New Zealand,21.5,18.0,19.3,-41.3,174.78,Pacific/Auckland
994,2024-01-26,2024,January  ,1,Wellington,New Zealand,18.6,12.0,15.7,-41.3,174.78,Pacific/Auckland
995,2024-01-06,2024,January  ,1,Wellington,New Zealand,14.8,11.9,13.4,-41.3,174.78,Pacific/Auckland
996,2024-01-08,2024,January  ,1,Wellington,New Zealand,19.7,14.8,17.2,-41.3,174.78,Pacific/Auckland
997,2024-01-04,2024,January  ,1,Wellington,New Zealand,17.9,15.5,16.6,-41.3,174.78,Pacific/Auckland
998,2024-01-24,2024,January  ,1,Wellington,New Zealand,16.1,12.4,13.9,-41.3,174.78,Pacific/Auckland
999,2024-01-16,2024,January  ,1,Wellington,New Zealand,20.0,13.4,16.1,-41.3,174.78,Pacific/Auckland
1000,2024-01-25,2024,January  ,1,Wellington,New Zealand,19.1,13.3,16.3,-41.3,174.78,Pacific/Auckland
1001,2024-01-20,2024,January  ,1,Wellington,New Zealand,20.2,18.9,19.4,-41.3,174.78,Pacific/Auckland
1002,2024-01-27,2024,January  ,1,Wellington,New Zealand,20.3,16.6,18.1,-41.3,174.78,Pacific/Auckland
1003,2024-01-09,2024,January  ,1,Wellington,New Zealand,19.2,15.3,17.7,-41.3,174.78,Pacific/Auckland
1004,2024-01-23,2024,January  ,1,Wellington,New Zealand,20.2,13.1,17.3,-41.3,174.78,Pacific/Auckland
1005,2024-01-07,2024,January  ,1,Wellington,New Zealand,19.4,10.8,15.5,-41.3,174.78,Pacific/Auckland
1006,2024-01-18,2024,January  ,1,Wellington,New Zealand,21.3,15.8,18.6,-41.3,174.78,Pacific/Auckland
1007,2024-01-15,2024,January  ,1,Wellington,New Zealand,18.5,13.7,16.4,-41.3,174.78,Pacific/Auckland
1008,2024-01-31,2024,January  ,1,Wellington,New Zealand,20.0,15.7,17.1,-41.3,174.78,Pacific/Auckland
1009,2024-01-29,2024,January  ,1,Wellington,New Zealand,17.1,15.5,16.4,-41.3,174.78,Pacific/Auckland
1010,2024-01-30,2024,January  ,1,Wellington,New Zealand,19.3,15.7,17.1,-41.3,174.78,Pacific/Auckland
1011,2024-01-12,2024,January  ,1,Wellington,New Zealand,20.8,16.4,18.5,-41.3,174.78,Pacific/Auckland
1012,2024-01-02,2024,January  ,1,Wellington,New Zealand,18.4,12.3,15.4,-41.3,174.78,Pacific/Auckland
1013,2024-01-10,2024,January  ,1,Wellington,New Zealand,21.2,14.4,18.1,-41.3,174.78,Pacific/Auckland
1014,2024-01-22,2024,January  ,1,Wellington,New Zealand,21.9,17.7,19.5,-41.3,174.78,Pacific/Auckland
1015,2024-01-05,2024,January  ,1,Wellington,New Zealand,17.5,13.7,15.7,-41.3,174.78,Pacific/Auckland
1016,2024-01-11,2024,January  ,1,Wellington,New Zealand,19.9,17.1,18.3,-41.3,174.78,Pacific/Auckland
1017,2024-01-19,2024,January  ,1,Wellington,New Zealand,21.0,18.0,19.5,-41.3,174.78,Pacific/Auckland
1018,2024-01-13,2024,January  ,1,Wellington,New Zealand,20.0,16.2,18.1,-41.3,174.78,Pacific/Auckland
1019,2024-02-11,2024,February ,2,Wellington,New Zealand,14.9,12.0,13.4,-41.3,174.78,Pacific/Auckland
1020,2024-02-03,2024,February ,2,Wellington,New Zealand,16.6,12.5,14.5,-41.3,174.78,Pacific/Auckland
1021,2024-02-24,2024,February ,2,Wellington,New Zealand,18.3,15.6,17.1,-41.3,174.78,Pacific/Auckland
1022,2024-02-10,2024,February ,2,Wellington,New Zealand,18.6,15.0,17.2,-41.3,174.78,Pacific/Auckland
1023,2024-02-21,2024,February ,2,Wellington,New Zealand,16.9,11.1,14.3,-41.3,174.78,Pacific/Auckland
1024,2024-02-23,2024,February ,2,Wellington,New Zealand,18.2,15.3,16.7,-41.3,174.78,Pacific/Auckland
1025,2024-02-22,2024,February ,2,Wellington,New Zealand,19.2,11.6,15.6,-41.3,174.78,Pacific/Auckland
1026,2024-02-04,2024,February ,2,Wellington,New Zealand,18.5,12.0,15.7,-41.3,174.78,Pacific/Auckland
1027,2024-02-15,2024,February ,2,Wellington,New Zealand,19.2,16.4,17.6,-41.3,174.78,Pacific/Auckland
1028,2024-02-27,2024,February ,2,Wellington,New Zealand,17.9,14.8,16.4,-41.3,174.78,Pacific/Auckland
1029,2024-02-02,2024,February ,2,Wellington,New Zealand,18.5,15.7,17.3,-41.3,174.78,Pacific/Auckland
1030,2024-02-06,2024,February ,2,Wellington,New Zealand,20.0,16.1,17.8,-41.3,174.78,Pacific/Auckland
1031,2024-02-17,2024,February ,2,Wellington,New Zealand,19.3,15.6,17.2,-41.3,174.78,Pacific/Auckland
1032,2024-02-18,2024,February ,2,Wellington,New Zealand,18.5,15.7,16.9,-41.3,174.78,Pacific/Auckland
1033,2024-02-19,2024,February ,2,Wellington,New Zealand,18.9,16.4,17.5,-41.3,174.78,Pacific/Auckland
1034,2024-02-13,2024,February ,2,Wellington,New Zealand,18.8,13.1,15.7,-41.3,174.78,Pacific/Auckland
1035,2024-02-28,2024,February ,2,Wellington,New Zealand,17.1,14.4,15.7,-41.3,174.78,Pacific/Auckland
1036,2024-02-01,2024,February ,2,Wellington,New Zealand,19.4,14.5,17.1,-41.3,174.78,Pacific/Auckland
1037,2024-02-08,2024,February ,2,Wellington,New Zealand,19.6,14.4,16.9,-41.3,174.78,Pacific/Auckland
1038,2024-02-20,2024,February ,2,Wellington,New Zealand,17.6,11.3,14.1,-41.3,174.78,Pacific/Auckland
1039,2024-02-12,2024,February ,2,Wellington,New Zealand,17.1,10.5,14.3,-41.3,174.78,Pacific/Auckland
1040,2024-02-26,2024,February ,2,Wellington,New Zealand,18.6,13.6,16.0,-41.3,174.78,Pacific/Auckland
1041,2024-02-29,2024,February ,2,Wellington,New Zealand,17.2,13.0,15.2,-41.3,174.78,Pacific/Auckland
1042,2024-02-07,2024,February ,2,Wellington,New Zealand,20.3,14.9,17.6,-41.3,174.78,Pacific/Auckland
1043,2024-02-25,2024,February ,2,Wellington,New Zealand,18.6,14.0,16.9,-41.3,174.78,Pacific/Auckland
1044,2024-02-05,2024,February ,2,Wellington,New Zealand,20.5,15.9,17.7,-41.3,174.78,Pacific/Auckland
1045,2024-02-14,2024,February ,2,Wellington,New Zealand,18.3,14.5,16.3,-41.3,174.78,Pacific/Auckland
1046,2024-02-09,2024,February ,2,Wellington,New Zealand,19.7,15.2,17.1,-41.3,174.78,Pacific/Auckland
1047,2024-02-16,2024,February ,2,Wellington,New Zealand,19.6,15.9,17.7,-41.3,174.78,Pacific/Auckland
1048,2024-03-30,2024,March    ,3,Wellington,New Zealand,14.6,11.6,13.0,-41.3,174.78,Pacific/Auckland
1049,2024-03-11,2024,March    ,3,Wellington,New Zealand,18.7,14.2,16.2,-41.3,174.78,Pacific/Auckland
1050,2024-03-06,2024,March    ,3,Wellington,New Zealand,14.8,11.1,12.8,-41.3,174.78,Pacific/Auckland
1051,2024-03-12,2024,March    ,3,Wellington,New Zealand,17.5,13.3,15.5,-41.3,174.78,Pacific/Auckland
1052,2024-03-27,2024,March    ,3,Wellington,New Zealand,18.1,11.5,15.2,-41.3,174.78,Pacific/Auckland
1053,2024-03-20,2024,March    ,3,Wellington,New Zealand,14.8,9.8,12.3,-41.3,174.78,Pacific/Auckland
1054,2024-03-14,2024,March    ,3,Wellington,New Zealand,16.6,12.5,14.5,-41.3,174.78,Pacific/Auckland
1055,2024-03-05,2024,March    ,3,Wellington,New Zealand,16.6,11.7,14.3,-41.3,174.78,Pacific/Auckland
1056,2024-03-03,2024,March    ,3,Wellington,New Zealand,18.6,16.4,17.7,-41.3,174.78,Pacific/Auckland
1057,2024-03-26,2024,March    ,3,Wellington,New Zealand,18.2,16.3,17.0,-41.3,174.78,Pacific/Auckland
1058,2024-03-24,2024,March    ,3,Wellington,New Zealand,17.3,14.2,15.5,-41.3,174.78,Pacific/Auckland
1059,2024-03-28,2024,March    ,3,Wellington,New Zealand,15.5,10.5,13.9,-41.3,174.78,Pacific/Auckland
1060,2024-03-19,2024,March    ,3,Wellington,New Zealand,14.0,11.3,12.7,-41.3,174.78,Pacific/Auckland
1061,2024-03-21,2024,March    ,3,Wellington,New Zealand,15.6,9.5,12.9,-41.3,174.78,Pacific/Auckland
1062,2024-03-07,2024,March    ,3,Wellington,New Zealand,17.5,12.3,15.4,-41.3,174.78,Pacific/Auckland
1063,2024-03-02,2024,March    ,3,Wellington,New Zealand,19.0,15.1,17.4,-41.3,174.78,Pacific/Auckland
1064,2024-03-25,2024,March    ,3,Wellington,New Zealand,17.5,15.0,16.2,-41.3,174.78,Pacific/Auckland
1065,2024-03-10,2024,March    ,3,Wellington,New Zealand,16.7,10.3,14.4,-41.3,174.78,Pacific/Auckland
1066,2024-03-09,2024,March    ,3,Wellington,New Zealand,17.3,12.6,14.8,-41.3,174.78,Pacific/Auckland
1067,2024-03-15,2024,March    ,3,Wellington,New Zealand,16.3,10.2,14.1,-41.3,174.78,Pacific/Auckland
1068,2024-03-04,2024,March    ,3,Wellington,New Zealand,19.5,13.8,16.8,-41.3,174.78,Pacific/Auckland
1069,2024-03-17,2024,March    ,3,Wellington,New Zealand,16.1,11.3,14.1,-41.3,174.78,Pacific/Auckland
1070,2024-03-23,2024,March    ,3,Wellington,New Zealand,17.3,11.7,14.6,-41.3,174.78,Pacific/Auckland
1071,2024-03-16,2024,March    ,3,Wellington,New Zealand,14.1,10.7,12.3,-41.3,174.78,Pacific/Auckland
1072,2024-03-18,2024,March    ,3,Wellington,New Zealand,14.8,12.2,13.7,-41.3,174.78,Pacific/Auckland
1073,2024-03-01,2024,March    ,3,Wellington,New Zealand,19.0,12.4,15.7,-41.3,174.78,Pacific/Auckland
1074,2024-03-31,2024,March    ,3,Wellington,New Zealand,14.5,11.4,12.9,-41.3,174.78,Pacific/Auckland
1075,2024-03-08,2024,March    ,3,Wellington,New Zealand,15.8,13.1,15.0,-41.3,174.78,Pacific/Auckland
1076,2024-03-22,2024,March    ,3,Wellington,New Zealand,16.3,13.1,14.3,-41.3,174.78,Pacific/Auckland
1077,2024-03-13,2024,March    ,3,Wellington,New Zealand,16.9,13.0,15.4,-41.3,174.78,Pacific/Auckland
1078,2024-03-29,2024,March    ,3,Wellington,New Zealand,13.3,8.9,11.2,-41.3,174.78,Pacific/Auckland
1079,2024-04-08,2024,April    ,4,Wellington,New Zealand,16.0,11.7,14.0,-41.3,174.78,Pacific/Auckland
1080,2024-04-11,2024,April    ,4,Wellington,New Zealand,19.2,16.9,17.9,-41.3,174.78,Pacific/Auckland
1081,2024-04-10,2024,April    ,4,Wellington,New Zealand,18.4,15.5,16.7,-41.3,174.78,Pacific/Auckland
1082,2024-04-03,2024,April    ,4,Wellington,New Zealand,16.7,12.0,14.8,-41.3,174.78,Pacific/Auckland
1083,2024-04-15,2024,April    ,4,Wellington,New Zealand,15.6,11.7,13.7,-41.3,174.78,Pacific/Auckland
1084,2024-04-05,2024,April    ,4,Wellington,New Zealand,15.3,11.2,13.6,-41.3,174.78,Pacific/Auckland
1085,2024-04-12,2024,April    ,4,Wellington,New Zealand,18.8,12.2,14.5,-41.3,174.78,Pacific/Auckland
1086,2024-04-14,2024,April    ,4,Wellington,New Zealand,14.0,11.8,12.5,-41.3,174.78,Pacific/Auckland
1087,2024-04-01,2024,April    ,4,Wellington,New Zealand,15.3,11.0,12.7,-41.3,174.78,Pacific/Auckland
1088,2024-04-09,2024,April    ,4,Wellington,New Zealand,17.6,15.0,16.2,-41.3,174.78,Pacific/Auckland
1089,2024-04-04,2024,April    ,4,Wellington,New Zealand,16.5,13.6,15.4,-41.3,174.78,Pacific/Auckland
1090,2024-04-16,2024,April    ,4,Wellington,New Zealand,15.6,12.4,13.9,-41.3,174.78,Pacific/Auckland
1091,2024-04-07,2024,April    ,4,Wellington,New Zealand,15.8,9.4,12.5,-41.3,174.78,Pacific/Auckland
1092,2024-04-06,2024,April    ,4,Wellington,New Zealand,15.6,9.7,12.4,-41.3,174.78,Pacific/Auckland
1093,2024-04-02,2024,April    ,4,Wellington,New Zealand,14.9,12.5,13.4,-41.3,174.78,Pacific/Auckland
1094,2024-04-13,2024,April    ,4,Wellington,New Zealand,15.2,12.1,13.1,-41.3,174.78,Pacific/Auckland
