"date","year","month_of_year","month","city","country","max_temp_c","min_temp_c","avg_temp_c"
2023-04-18,2023.0,April    ,4.0,Berlin,Germany,11.90,4.50,7.60
2023-04-20,2023.0,April    ,4.0,Berlin,Germany,13.20,3.80,8.50
2023-04-21,2023.0,April    ,4.0,Berlin,Germany,19.10,8.70,13.20
2023-04-25,2023.0,April    ,4.0,Berlin,Germany,11.20,5.10,7.80
2023-04-30,2023.0,April    ,4.0,Berlin,Germany,15.70,4.60,9.90
2023-04-19,2023.0,April    ,4.0,Berlin,Germany,8.20,3.10,5.10
2023-04-27,2023.0,April    ,4.0,Berlin,Germany,12.00,2.20,7.50
2023-04-26,2023.0,April    ,4.0,Berlin,Germany,10.30,2.30,6.40
2023-04-22,2023.0,April    ,4.0,Berlin,Germany,20.00,7.70,13.90
2023-04-28,2023.0,April    ,4.0,Berlin,Germany,13.60,3.30,8.90
2023-04-23,2023.0,April    ,4.0,Berlin,Germany,16.40,10.30,12.70
2023-04-29,2023.0,April    ,4.0,Berlin,Germany,12.50,8.70,10.60
2023-04-24,2023.0,April    ,4.0,Berlin,Germany,16.00,8.20,12.50
2023-05-24,2023.0,May      ,5.0,Berlin,Germany,16.50,7.90,12.60
2023-05-18,2023.0,May      ,5.0,Berlin,Germany,15.20,5.20,10.80
2023-05-26,2023.0,May      ,5.0,Berlin,Germany,19.60,8.20,13.80
2023-05-22,2023.0,May      ,5.0,Berlin,Germany,26.20,14.60,20.00
2023-05-06,2023.0,May      ,5.0,Berlin,Germany,10.80,7.00,8.60
2023-05-27,2023.0,May      ,5.0,Berlin,Germany,20.90,8.10,15.00
2023-05-04,2023.0,May      ,5.0,Berlin,Germany,18.00,4.30,11.30
2023-05-01,2023.0,May      ,5.0,Berlin,Germany,18.80,4.20,11.70
2023-05-05,2023.0,May      ,5.0,Berlin,Germany,18.10,7.00,12.70
2023-05-14,2023.0,May      ,5.0,Berlin,Germany,19.20,9.30,14.90
2023-05-19,2023.0,May      ,5.0,Berlin,Germany,18.10,6.90,13.00
2023-05-17,2023.0,May      ,5.0,Berlin,Germany,15.00,6.00,10.50
2023-05-08,2023.0,May      ,5.0,Berlin,Germany,16.90,5.10,11.00
2023-05-25,2023.0,May      ,5.0,Berlin,Germany,19.90,8.80,14.60
2023-05-02,2023.0,May      ,5.0,Berlin,Germany,12.90,7.30,10.00
2023-05-16,2023.0,May      ,5.0,Berlin,Germany,17.20,8.90,12.00
2023-05-11,2023.0,May      ,5.0,Berlin,Germany,20.40,11.40,15.80
2023-05-30,2023.0,May      ,5.0,Berlin,Germany,22.30,8.70,15.60
2023-05-03,2023.0,May      ,5.0,Berlin,Germany,15.40,4.80,9.90
2023-05-28,2023.0,May      ,5.0,Berlin,Germany,23.30,9.70,17.00
2023-05-15,2023.0,May      ,5.0,Berlin,Germany,18.60,10.60,14.50
2023-05-09,2023.0,May      ,5.0,Berlin,Germany,19.50,6.50,13.00
2023-05-13,2023.0,May      ,5.0,Berlin,Germany,21.50,10.80,16.10
2023-05-07,2023.0,May      ,5.0,Berlin,Germany,14.10,7.80,10.20
2023-05-20,2023.0,May      ,5.0,Berlin,Germany,21.00,9.30,14.80
2023-05-29,2023.0,May      ,5.0,Berlin,Germany,20.90,12.00,16.00
2023-05-10,2023.0,May      ,5.0,Berlin,Germany,17.90,9.50,13.80
2023-05-31,2023.0,May      ,5.0,Berlin,Germany,24.60,10.40,17.60
2023-05-23,2023.0,May      ,5.0,Berlin,Germany,17.60,11.10,15.20
2023-05-12,2023.0,May      ,5.0,Berlin,Germany,21.10,11.20,16.10
2023-05-21,2023.0,May      ,5.0,Berlin,Germany,26.60,13.50,19.70
2023-06-09,2023.0,June     ,6.0,Berlin,Germany,27.90,17.20,22.30
2023-06-28,2023.0,June     ,6.0,Berlin,Germany,22.20,12.10,17.50
2023-06-12,2023.0,June     ,6.0,Berlin,Germany,26.60,14.10,20.90
2023-06-08,2023.0,June     ,6.0,Berlin,Germany,27.60,16.10,21.90
2023-06-23,2023.0,June     ,6.0,Berlin,Germany,19.10,14.90,17.20
2023-06-06,2023.0,June     ,6.0,Berlin,Germany,21.70,14.80,18.50
2023-06-21,2023.0,June     ,6.0,Berlin,Germany,30.10,19.80,24.60
2023-06-16,2023.0,June     ,6.0,Berlin,Germany,19.40,13.50,16.10
2023-06-03,2023.0,June     ,6.0,Berlin,Germany,21.20,7.50,14.50
2023-06-02,2023.0,June     ,6.0,Berlin,Germany,20.00,10.40,15.10
2023-06-29,2023.0,June     ,6.0,Berlin,Germany,25.50,13.80,20.60
2023-06-11,2023.0,June     ,6.0,Berlin,Germany,27.40,14.50,21.50
2023-06-07,2023.0,June     ,6.0,Berlin,Germany,26.60,15.90,20.90
2023-06-04,2023.0,June     ,6.0,Berlin,Germany,23.30,9.20,16.80
2023-06-25,2023.0,June     ,6.0,Berlin,Germany,26.70,17.60,22.00
2023-06-19,2023.0,June     ,6.0,Berlin,Germany,28.30,15.60,22.20
2023-06-22,2023.0,June     ,6.0,Berlin,Germany,29.00,18.20,24.00
2023-06-14,2023.0,June     ,6.0,Berlin,Germany,22.30,12.50,17.50
2023-06-24,2023.0,June     ,6.0,Berlin,Germany,25.40,13.20,19.70
2023-06-13,2023.0,June     ,6.0,Berlin,Germany,21.30,13.90,17.80
2023-06-30,2023.0,June     ,6.0,Berlin,Germany,22.00,15.80,18.70
2023-06-20,2023.0,June     ,6.0,Berlin,Germany,28.30,18.60,23.60
2023-06-26,2023.0,June     ,6.0,Berlin,Germany,31.00,18.10,22.90
2023-06-01,2023.0,June     ,6.0,Berlin,Germany,23.20,10.80,16.80
2023-06-27,2023.0,June     ,6.0,Berlin,Germany,20.70,13.60,17.40
2023-06-10,2023.0,June     ,6.0,Berlin,Germany,28.90,15.50,22.30
2023-06-18,2023.0,June     ,6.0,Berlin,Germany,26.10,13.20,20.20
2023-06-17,2023.0,June     ,6.0,Berlin,Germany,23.70,13.10,18.20
2023-06-05,2023.0,June     ,6.0,Berlin,Germany,25.10,11.30,19.20
2023-06-15,2023.0,June     ,6.0,Berlin,Germany,21.80,12.70,17.20
2023-07-16,2023.0,July     ,7.0,Berlin,Germany,30.10,19.80,24.10
2023-07-14,2023.0,July     ,7.0,Berlin,Germany,27.10,15.00,21.20
2023-07-01,2023.0,July     ,7.0,Berlin,Germany,24.10,15.80,19.40
2023-07-05,2023.0,July     ,7.0,Berlin,Germany,24.20,13.90,18.70
2023-07-04,2023.0,July     ,7.0,Berlin,Germany,22.00,14.80,18.40
2023-07-27,2023.0,July     ,7.0,Berlin,Germany,22.50,12.00,17.10
2023-07-10,2023.0,July     ,7.0,Berlin,Germany,28.10,19.60,23.40
2023-07-31,2023.0,July     ,7.0,Berlin,Germany,19.40,15.00,17.00
2023-07-22,2023.0,July     ,7.0,Berlin,Germany,22.90,13.90,18.20
2023-07-28,2023.0,July     ,7.0,Berlin,Germany,22.80,15.30,18.90
2023-07-20,2023.0,July     ,7.0,Berlin,Germany,20.90,13.90,17.80
2023-07-09,2023.0,July     ,7.0,Berlin,Germany,33.10,17.10,25.50
2023-07-07,2023.0,July     ,7.0,Berlin,Germany,28.60,14.10,21.70
2023-07-06,2023.0,July     ,7.0,Berlin,Germany,22.50,13.30,18.40
2023-07-15,2023.0,July     ,7.0,Berlin,Germany,35.20,18.20,27.10
2023-07-11,2023.0,July     ,7.0,Berlin,Germany,31.30,16.70,24.20
2023-07-23,2023.0,July     ,7.0,Berlin,Germany,25.70,16.30,20.00
2023-07-30,2023.0,July     ,7.0,Berlin,Germany,25.40,15.40,20.00
2023-07-18,2023.0,July     ,7.0,Berlin,Germany,24.90,14.50,20.30
2023-07-13,2023.0,July     ,7.0,Berlin,Germany,26.30,18.20,22.00
2023-07-03,2023.0,July     ,7.0,Berlin,Germany,22.20,13.30,18.20
2023-07-19,2023.0,July     ,7.0,Berlin,Germany,25.60,16.60,20.70
2023-07-25,2023.0,July     ,7.0,Berlin,Germany,21.60,15.30,18.40
2023-07-21,2023.0,July     ,7.0,Berlin,Germany,20.90,13.90,17.50
2023-07-02,2023.0,July     ,7.0,Berlin,Germany,23.30,15.30,18.60
2023-07-17,2023.0,July     ,7.0,Berlin,Germany,28.00,17.70,22.90
2023-07-26,2023.0,July     ,7.0,Berlin,Germany,20.70,12.40,17.00
2023-07-29,2023.0,July     ,7.0,Berlin,Germany,22.90,16.20,19.40
2023-07-08,2023.0,July     ,7.0,Berlin,Germany,31.50,15.20,23.90
2023-07-24,2023.0,July     ,7.0,Berlin,Germany,28.30,17.40,21.60
2023-07-12,2023.0,July     ,7.0,Berlin,Germany,28.80,19.60,23.90
2023-08-28,2023.0,August   ,8.0,Berlin,Germany,21.50,14.60,17.80
2023-08-08,2023.0,August   ,8.0,Berlin,Germany,20.40,12.50,16.00
2023-08-10,2023.0,August   ,8.0,Berlin,Germany,21.20,11.70,16.40
2023-08-03,2023.0,August   ,8.0,Berlin,Germany,22.40,16.20,19.30
2023-08-27,2023.0,August   ,8.0,Berlin,Germany,22.80,17.90,20.10
2023-08-14,2023.0,August   ,8.0,Berlin,Germany,30.10,17.90,23.80
2023-08-16,2023.0,August   ,8.0,Berlin,Germany,28.50,19.70,23.40
2023-08-07,2023.0,August   ,8.0,Berlin,Germany,17.80,13.20,15.00
2023-08-04,2023.0,August   ,8.0,Berlin,Germany,22.40,16.30,19.20
2023-08-21,2023.0,August   ,8.0,Berlin,Germany,27.70,19.50,23.00
2023-08-01,2023.0,August   ,8.0,Berlin,Germany,20.80,15.60,17.60
2023-08-30,2023.0,August   ,8.0,Berlin,Germany,21.20,12.90,16.00
2023-08-06,2023.0,August   ,8.0,Berlin,Germany,19.80,14.70,17.10
2023-08-02,2023.0,August   ,8.0,Berlin,Germany,22.20,14.10,17.80
2023-08-24,2023.0,August   ,8.0,Berlin,Germany,28.40,16.60,22.70
2023-08-15,2023.0,August   ,8.0,Berlin,Germany,30.20,19.80,24.60
2023-08-31,2023.0,August   ,8.0,Berlin,Germany,19.30,13.80,16.30
2023-08-20,2023.0,August   ,8.0,Berlin,Germany,28.60,22.30,25.30
2023-08-22,2023.0,August   ,8.0,Berlin,Germany,25.80,19.60,22.60
2023-08-26,2023.0,August   ,8.0,Berlin,Germany,26.70,19.80,22.80
2023-08-19,2023.0,August   ,8.0,Berlin,Germany,31.70,19.90,26.20
2023-08-17,2023.0,August   ,8.0,Berlin,Germany,25.90,18.00,21.50
2023-08-29,2023.0,August   ,8.0,Berlin,Germany,16.30,13.70,14.40
2023-08-18,2023.0,August   ,8.0,Berlin,Germany,29.90,19.00,24.30
2023-08-11,2023.0,August   ,8.0,Berlin,Germany,27.00,13.90,20.10
2023-08-13,2023.0,August   ,8.0,Berlin,Germany,26.70,17.40,21.80
2023-08-23,2023.0,August   ,8.0,Berlin,Germany,26.60,17.20,21.80
2023-08-05,2023.0,August   ,8.0,Berlin,Germany,22.60,14.30,18.60
2023-08-09,2023.0,August   ,8.0,Berlin,Germany,20.60,12.00,16.40
2023-08-25,2023.0,August   ,8.0,Berlin,Germany,31.60,20.60,25.00
2023-08-12,2023.0,August   ,8.0,Berlin,Germany,26.70,17.80,21.90
2023-09-06,2023.0,September,9.0,Berlin,Germany,29.40,17.40,23.10
2023-09-02,2023.0,September,9.0,Berlin,Germany,22.70,14.20,18.40
2023-09-23,2023.0,September,9.0,Berlin,Germany,20.30,13.20,16.30
2023-09-13,2023.0,September,9.0,Berlin,Germany,20.10,12.60,17.00
2023-09-11,2023.0,September,9.0,Berlin,Germany,30.40,19.90,25.10
2023-09-01,2023.0,September,9.0,Berlin,Germany,20.60,12.20,16.10
2023-09-22,2023.0,September,9.0,Berlin,Germany,20.00,15.40,17.90
2023-09-24,2023.0,September,9.0,Berlin,Germany,20.60,11.00,15.80
2023-09-17,2023.0,September,9.0,Berlin,Germany,27.10,16.70,21.60
2023-09-21,2023.0,September,9.0,Berlin,Germany,27.40,16.60,21.50
2023-09-09,2023.0,September,9.0,Berlin,Germany,31.40,18.00,24.30
2023-09-25,2023.0,September,9.0,Berlin,Germany,22.60,11.60,16.70
2023-09-10,2023.0,September,9.0,Berlin,Germany,30.50,18.80,24.40
2023-09-19,2023.0,September,9.0,Berlin,Germany,21.20,17.00,19.00
2023-09-14,2023.0,September,9.0,Berlin,Germany,20.60,10.70,15.60
2023-09-20,2023.0,September,9.0,Berlin,Germany,25.30,15.90,19.90
2023-09-26,2023.0,September,9.0,Berlin,Germany,26.00,14.50,20.10
2023-09-07,2023.0,September,9.0,Berlin,Germany,29.50,17.50,23.20
2023-09-27,2023.0,September,9.0,Berlin,Germany,26.40,17.10,21.50
2023-09-18,2023.0,September,9.0,Berlin,Germany,28.50,18.30,23.10
2023-09-05,2023.0,September,9.0,Berlin,Germany,28.30,17.00,22.40
2023-09-08,2023.0,September,9.0,Berlin,Germany,30.20,17.40,23.50
2023-09-29,2023.0,September,9.0,Berlin,Germany,26.00,17.70,20.80
2023-09-30,2023.0,September,9.0,Berlin,Germany,20.00,12.60,16.50
2023-09-12,2023.0,September,9.0,Berlin,Germany,28.60,19.90,23.30
2023-09-28,2023.0,September,9.0,Berlin,Germany,27.00,17.00,21.20
2023-09-15,2023.0,September,9.0,Berlin,Germany,24.40,13.10,18.50
2023-09-16,2023.0,September,9.0,Berlin,Germany,27.30,14.60,20.70
2023-09-04,2023.0,September,9.0,Berlin,Germany,25.90,14.00,19.90
2023-09-03,2023.0,September,9.0,Berlin,Germany,22.60,15.80,18.90
2023-10-13,2023.0,October  ,10.0,Berlin,Germany,20.50,14.00,17.10
2023-10-04,2023.0,October  ,10.0,Berlin,Germany,18.10,12.00,14.40
2023-10-22,2023.0,October  ,10.0,Berlin,Germany,16.30,10.50,13.20
2023-10-24,2023.0,October  ,10.0,Berlin,Germany,13.20,10.50,11.60
2023-10-18,2023.0,October  ,10.0,Berlin,Germany,13.80,5.60,9.10
2023-10-23,2023.0,October  ,10.0,Berlin,Germany,15.20,8.60,11.80
2023-10-08,2023.0,October  ,10.0,Berlin,Germany,14.10,8.50,11.20
2023-10-21,2023.0,October  ,10.0,Berlin,Germany,16.20,7.00,10.80
2023-10-10,2023.0,October  ,10.0,Berlin,Germany,16.20,13.40,14.80
2023-10-25,2023.0,October  ,10.0,Berlin,Germany,14.00,10.20,11.80
2023-10-16,2023.0,October  ,10.0,Berlin,Germany,11.10,4.80,8.10
2023-10-28,2023.0,October  ,10.0,Berlin,Germany,13.40,9.40,10.80
2023-10-06,2023.0,October  ,10.0,Berlin,Germany,19.80,12.40,16.10
2023-10-27,2023.0,October  ,10.0,Berlin,Germany,11.80,9.20,10.30
2023-10-01,2023.0,October  ,10.0,Berlin,Germany,20.20,13.70,16.40
2023-10-12,2023.0,October  ,10.0,Berlin,Germany,19.40,13.00,14.60
2023-10-07,2023.0,October  ,10.0,Berlin,Germany,17.00,10.70,14.70
2023-10-31,2023.0,October  ,10.0,Berlin,Germany,12.40,9.20,11.40
2023-10-15,2023.0,October  ,10.0,Berlin,Germany,11.40,7.00,8.60
2023-10-20,2023.0,October  ,10.0,Berlin,Germany,7.70,6.20,6.70
2023-10-17,2023.0,October  ,10.0,Berlin,Germany,12.00,5.90,8.50
2023-10-02,2023.0,October  ,10.0,Berlin,Germany,25.10,16.10,20.20
2023-10-05,2023.0,October  ,10.0,Berlin,Germany,17.20,11.70,14.00
2023-10-26,2023.0,October  ,10.0,Berlin,Germany,12.60,9.90,11.10
2023-10-03,2023.0,October  ,10.0,Berlin,Germany,27.00,13.60,19.80
2023-10-30,2023.0,October  ,10.0,Berlin,Germany,14.00,10.00,12.20
2023-10-09,2023.0,October  ,10.0,Berlin,Germany,14.20,7.60,10.40
2023-10-29,2023.0,October  ,10.0,Berlin,Germany,14.20,8.50,11.20
2023-10-14,2023.0,October  ,10.0,Berlin,Germany,21.40,9.10,15.00
2023-10-11,2023.0,October  ,10.0,Berlin,Germany,22.90,14.40,18.50
2023-10-19,2023.0,October  ,10.0,Berlin,Germany,8.30,7.10,7.60
2023-11-11,2023.0,November ,11.0,Berlin,Germany,8.20,5.70,7.10
2023-11-13,2023.0,November ,11.0,Berlin,Germany,10.60,4.40,7.00
2023-11-24,2023.0,November ,11.0,Berlin,Germany,7.10,1.90,3.80
2023-11-07,2023.0,November ,11.0,Berlin,Germany,11.80,8.30,9.90
2023-11-03,2023.0,November ,11.0,Berlin,Germany,11.70,8.00,9.90
2023-11-18,2023.0,November ,11.0,Berlin,Germany,6.10,2.30,4.20
2023-11-10,2023.0,November ,11.0,Berlin,Germany,11.40,6.60,9.50
2023-11-30,2023.0,November ,11.0,Berlin,Germany,-0.90,-4.90,-3.60
2023-11-15,2023.0,November ,11.0,Berlin,Germany,9.70,5.40,7.30
2023-11-12,2023.0,November ,11.0,Berlin,Germany,8.50,4.60,6.50
2023-11-20,2023.0,November ,11.0,Berlin,Germany,10.10,8.50,9.20
2023-11-04,2023.0,November ,11.0,Berlin,Germany,11.70,6.50,8.80
2023-11-29,2023.0,November ,11.0,Berlin,Germany,0.40,-3.60,-1.50
2023-11-08,2023.0,November ,11.0,Berlin,Germany,10.70,7.80,9.10
2023-11-26,2023.0,November ,11.0,Berlin,Germany,2.00,-1.60,-0.10
2023-11-09,2023.0,November ,11.0,Berlin,Germany,11.20,7.30,9.00
2023-11-28,2023.0,November ,11.0,Berlin,Germany,0.40,-4.60,-1.30
2023-11-16,2023.0,November ,11.0,Berlin,Germany,8.30,5.70,7.10
2023-11-06,2023.0,November ,11.0,Berlin,Germany,11.70,9.80,10.70
2023-11-14,2023.0,November ,11.0,Berlin,Germany,11.30,9.40,10.50
2023-11-21,2023.0,November ,11.0,Berlin,Germany,8.40,1.70,5.00
2023-11-02,2023.0,November ,11.0,Berlin,Germany,14.90,8.90,12.00
2023-11-05,2023.0,November ,11.0,Berlin,Germany,11.40,8.00,9.80
2023-11-19,2023.0,November ,11.0,Berlin,Germany,10.60,4.40,7.70
2023-11-27,2023.0,November ,11.0,Berlin,Germany,1.50,-0.10,1.10
2023-11-23,2023.0,November ,11.0,Berlin,Germany,10.60,1.90,7.40
2023-11-22,2023.0,November ,11.0,Berlin,Germany,3.00,-0.50,1.30
2023-11-17,2023.0,November ,11.0,Berlin,Germany,5.40,2.50,4.40
2023-11-25,2023.0,November ,11.0,Berlin,Germany,3.10,-0.60,1.40
2023-11-01,2023.0,November ,11.0,Berlin,Germany,14.60,7.10,10.60
2023-12-13,2023.0,December ,12.0,Berlin,Germany,4.70,2.20,4.20
2023-12-04,2023.0,December ,12.0,Berlin,Germany,-0.80,-5.40,-2.70
2023-12-22,2023.0,December ,12.0,Berlin,Germany,4.80,2.30,3.30
2023-12-09,2023.0,December ,12.0,Berlin,Germany,3.40,0.90,2.20
2023-12-05,2023.0,December ,12.0,Berlin,Germany,0.00,-2.60,-1.30
2023-12-19,2023.0,December ,12.0,Berlin,Germany,7.50,6.40,6.90
2023-12-17,2023.0,December ,12.0,Berlin,Germany,9.60,7.70,8.50
2023-12-12,2023.0,December ,12.0,Berlin,Germany,6.60,4.20,5.90
2023-12-10,2023.0,December ,12.0,Berlin,Germany,6.80,2.80,5.30
2023-12-14,2023.0,December ,12.0,Berlin,Germany,3.40,1.90,2.60
2023-12-02,2023.0,December ,12.0,Berlin,Germany,-1.20,-6.30,-4.40
2023-12-29,2023.0,December ,12.0,Berlin,Germany,9.60,6.90,8.70
2023-12-06,2023.0,December ,12.0,Berlin,Germany,1.20,-0.50,0.30
2023-12-26,2023.0,December ,12.0,Berlin,Germany,11.20,6.80,9.10
2023-12-20,2023.0,December ,12.0,Berlin,Germany,6.50,4.40,5.50
2023-12-08,2023.0,December ,12.0,Berlin,Germany,0.30,-1.70,-0.20
2023-12-21,2023.0,December ,12.0,Berlin,Germany,9.20,3.90,7.10
2023-12-27,2023.0,December ,12.0,Berlin,Germany,6.10,3.10,4.70
2023-12-28,2023.0,December ,12.0,Berlin,Germany,8.60,5.50,7.00
2023-12-07,2023.0,December ,12.0,Berlin,Germany,0.80,-2.10,0.00
2023-12-15,2023.0,December ,12.0,Berlin,Germany,5.10,1.30,3.30
2023-12-03,2023.0,December ,12.0,Berlin,Germany,-0.80,-5.20,-3.00
2023-12-11,2023.0,December ,12.0,Berlin,Germany,8.90,5.80,7.50
2023-12-31,2023.0,December ,12.0,Berlin,Germany,7.90,4.10,5.70
2023-12-25,2023.0,December ,12.0,Berlin,Germany,11.50,8.50,10.10
2023-12-16,2023.0,December ,12.0,Berlin,Germany,7.10,3.80,5.40
2023-12-18,2023.0,December ,12.0,Berlin,Germany,8.50,6.30,7.40
2023-12-24,2023.0,December ,12.0,Berlin,Germany,10.60,0.90,7.30
2023-12-30,2023.0,December ,12.0,Berlin,Germany,9.20,4.40,6.20
2023-12-23,2023.0,December ,12.0,Berlin,Germany,2.80,0.70,1.70
2023-12-01,2023.0,December ,12.0,Berlin,Germany,-1.30,-6.00,-3.50
2024-01-01,2024.0,January  ,1.0,Berlin,Germany,7.00,5.40,6.10
2024-01-31,2024.0,January  ,1.0,Berlin,Germany,8.60,4.50,6.40
2024-01-17,2024.0,January  ,1.0,Berlin,Germany,0.10,-3.60,-1.70
2024-01-06,2024.0,January  ,1.0,Berlin,Germany,1.30,-1.10,0.50
2024-01-08,2024.0,January  ,1.0,Berlin,Germany,-4.70,-7.00,-5.70
2024-01-14,2024.0,January  ,1.0,Berlin,Germany,3.10,1.20,2.10
2024-01-27,2024.0,January  ,1.0,Berlin,Germany,5.50,2.30,4.40
2024-01-16,2024.0,January  ,1.0,Berlin,Germany,0.40,-2.90,-0.90
2024-01-26,2024.0,January  ,1.0,Berlin,Germany,8.10,2.40,4.90
2024-01-23,2024.0,January  ,1.0,Berlin,Germany,6.10,3.20,4.90
2024-01-11,2024.0,January  ,1.0,Berlin,Germany,0.40,-3.60,-1.60
2024-01-28,2024.0,January  ,1.0,Berlin,Germany,6.60,0.90,3.10
2024-01-29,2024.0,January  ,1.0,Berlin,Germany,7.70,2.10,4.30
2024-01-20,2024.0,January  ,1.0,Berlin,Germany,1.30,-2.70,-0.50
2024-01-02,2024.0,January  ,1.0,Berlin,Germany,7.10,3.60,5.00
2024-01-15,2024.0,January  ,1.0,Berlin,Germany,2.30,-1.90,0.60
2024-01-03,2024.0,January  ,1.0,Berlin,Germany,9.70,7.70,9.10
2024-01-05,2024.0,January  ,1.0,Berlin,Germany,0.50,-0.90,-0.30
2024-01-24,2024.0,January  ,1.0,Berlin,Germany,11.30,3.70,8.10
2024-01-19,2024.0,January  ,1.0,Berlin,Germany,0.90,-3.80,-1.60
2024-01-09,2024.0,January  ,1.0,Berlin,Germany,-3.00,-7.30,-5.60
2024-01-30,2024.0,January  ,1.0,Berlin,Germany,8.30,2.80,5.30
